country_code,birth_year,mean_height_cm
PAK,1983,166.0
PAK,1984,166.1
PAK,1985,166.2
PAK,1986,166.2
PAK,1987,166.3
PAK,1988,166.3
PAK,1989,166.4
PAK,1990,166.4
PAK,1991,166.5
PAK,1992,166.5
PAK,1993,166.6
PAK,1994,166.7
PAK,1995,166.7
PAK,1996,166.8
PAK,1997,166.8
PAK,1998,166.9
PAK,1999,166.9
PAK,2000,167.0
PAK,2001,167.1
PAK,2002,167.1
PAK,2003,167.2
PAK,2004,167.2
PAK,2005,167.3
NZL,1940,175.0
NZL,1941,175.0
NZL,1942,175.0
NZL,1943,175.1
NZL,1944,175.1
NZL,1945,175.1
NZL,1946,175.2
NZL,1947,175.2
NZL,1948,175.2
NZL,1949,175.3
NZL,1950,175.3
NZL,1951,175.3
NZL,1952,175.4
NZL,1953,175.4
NZL,1954,175.5
NZL,1955,175.5
NZL,1956,175.6
NZL,1957,175.6
NZL,1958,175.7
NZL,1959,175.7
NZL,1960,175.8
NZL,1961,175.9
NZL,1962,175.9
NZL,1963,176.0
NZL,1964,176.1
NZL,1965,176.1
NZL,1966,176.2
NZL,1967,176.3
NZL,1968,176.4
NZL,1969,176.4
NZL,1970,176.5
NZL,1971,176.6
NZL,1972,176.6
NZL,1973,176.7
NZL,1974,176.8
NZL,1975,176.9
NZL,1976,176.9
NZL,1977,177.0
NZL,1978,177.1
NZL,1979,177.1
NZL,1980,177.2
NZL,1981,177.3
NZL,1982,177.3
NZL,1983,177.4
NZL,1984,177.4
NZL,1985,177.5
NZL,1986,177.5
NZL,1987,177.6
NZL,1988,177.6
NZL,1989,177.7
NZL,1990,177.7
NZL,1991,177.7
NZL,1992,177.8
NZL,1993,177.8
NZL,1994,177.8
NZL,1995,177.9
NZL,1996,177.9
NZL,1997,177.9
NZL,1998,178.0
NZL,1999,178.0
NZL,2000,178.0
NZL,2001,178.0
NZL,2002,178.0
NZL,2003,178.1
NZL,2004,178.1
NZL,2005,178.1
WI,1940,170.0
WI,1941,170.0
WI,1942,170.1
WI,1943,170.1
WI,1944,170.1
WI,1945,170.2
WI,1946,170.2
WI,1947,170.2
WI,1948,170.3
WI,1949,170.3
WI,1950,170.4
WI,1951,170.4
WI,1952,170.5
WI,1953,170.6
WI,1954,170.6
WI,1955,170.7
WI,1956,170.8
WI,1957,170.8
WI,1958,170.9
WI,1959,171.0
WI,1960,171.1
WI,1961,171.2
WI,1962,171.2
WI,1963,171.3
WI,1964,171.4
WI,1965,171.5
WI,1966,171.6
WI,1967,171.7
WI,1968,171.8
WI,1969,171.9
WI,1970,172.0
WI,1971,172.1
WI,1972,172.2
WI,1973,172.3
WI,1974,172.4
WI,1975,172.5
WI,1976,172.6
WI,1977,172.7
WI,1978,172.8
WI,1979,172.8
WI,1980,172.9
WI,1981,173.0
WI,1982,173.1
WI,1983,173.2
WI,1984,173.2
WI,1985,173.3
WI,1986,173.4
WI,1987,173.4
WI,1988,173.5
WI,1989,173.6
WI,1990,173.6
WI,1991,173.7
WI,1992,173.7
WI,1993,173.8
WI,1994,173.8
WI,1995,173.8
WI,1996,173.9
WI,1997,173.9
WI,1998,173.9
WI,1999,174.0
WI,2000,174.0
WI,2001,174.0
WI,2002,174.1
WI,2003,174.1
WI,2004,174.1
WI,2005,174.1
SL,1940,162.0
SL,1941,162.0
SL,1942,162.1
SL,1943,162.1
SL,1944,162.2
SL,1945,162.3
SL,1946,162.3
SL,1947,162.4
SL,1948,162.4
SL,1949,162.5
SL,1950,162.6
SL,1951,162.6
SL,1952,162.7
SL,1953,162.8
SL,1954,162.8
SL,1955,162.9
SL,1956,163.0
SL,1957,163.1
SL,1958,163.1
SL,1959,163.2
SL,1960,163.3
SL,1961,163.3
SL,1962,163.4
SL,1963,163.5
SL,1964,163.6
SL,1965,163.6
SL,1966,163.7
SL,1967,163.8
SL,1968,163.9
SL,1969,164.0
SL,1970,164.0
SL,1971,164.1
SL,1972,164.2
SL,1973,164.3
SL,1974,164.3
SL,1975,164.4
SL,1976,164.5
SL,1977,164.6
SL,1978,164.7
SL,1979,164.7
SL,1980,164.8
SL,1981,164.9
SL,1982,165.0
SL,1983,165.1
SL,1984,165.1
SL,1985,165.2
SL,1986,165.3
SL,1987,165.4
SL,1988,165.5
SL,1989,165.6
SL,1990,165.6
SL,1991,165.7
SL,1992,165.8
SL,1993,165.9
SL,1994,166.0
SL,1995,166.1
SL,1996,166.2
SL,1997,166.2
SL,1998,166.3
SL,1999,166.4
SL,2000,166.5
SL,2001,166.6
SL,2002,166.7
SL,2003,166.7
SL,2004,166.8
SL,2005,166.9
RSA,1940,168.0
RSA,1941,168.0
RSA,1942,168.1
RSA,1943,168.1
RSA,1944,168.1
RSA,1945,168.2
RSA,1946,168.2
RSA,1947,168.2
RSA,1948,168.3
RSA,1949,168.3
RSA,1950,168.4
RSA,1951,168.4
RSA,1952,168.5
RSA,1953,168.6
RSA,1954,168.6
RSA,1955,168.7
RSA,1956,168.8
RSA,1957,168.8
RSA,1958,168.9
RSA,1959,169.0
RSA,1960,169.1
RSA,1961,169.2
RSA,1962,169.2
RSA,1963,169.3
RSA,1964,169.4
RSA,1965,169.5
RSA,1966,169.6
RSA,1967,169.7
RSA,1968,169.8
RSA,1969,169.9
RSA,1970,170.0
RSA,1971,170.1
RSA,1972,170.2
RSA,1973,170.3
RSA,1974,170.4
RSA,1975,170.5
RSA,1976,170.6
RSA,1977,170.7
RSA,1978,170.8
RSA,1979,170.8
RSA,1980,170.9
RSA,1981,171.0
RSA,1982,171.1
RSA,1983,171.2
RSA,1984,171.2
RSA,1985,171.3
RSA,1986,171.4
RSA,1987,171.4
RSA,1988,171.5
RSA,1989,171.6
RSA,1990,171.6
RSA,1991,171.7
RSA,1992,171.7
RSA,1993,171.8
RSA,1994,171.8
RSA,1995,171.8
RSA,1996,171.9
RSA,1997,171.9
RSA,1998,171.9
RSA,1999,172.0
RSA,2000,172.0
RSA,2001,172.0
RSA,2002,172.1
RSA,2003,172.1
RSA,2004,172.1
RSA,2005,172.1
